; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-l1-0 ]
Name = Switch<->mod-l2-0
SourceBuffers = mod-l2-0:out_buf_0 
DestinationBuffers = Switch:in_buf_8 
Bandwidth = 256
TransferredPackets = 51104
TransferredBytes = 7014400
BusyCycles = 76907
BytesPerCycle = 0.0352
Utilization = 0.0001

[ Network.net-l1-l2.Link.link_Switch_mod-l2-0 ]
Name = Switch<->mod-l2-0
SourceBuffers = Switch:out_buf_8 
DestinationBuffers = mod-l2-0:in_buf_0 
Bandwidth = 256
TransferredPackets = 51104
TransferredBytes = 2356992
BusyCycles = 58714
BytesPerCycle = 0.0118
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_mod-l2-1_Switch ]
Name = Switch<->mod-l2-1
SourceBuffers = mod-l2-1:out_buf_0 
DestinationBuffers = Switch:in_buf_9 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_Switch_mod-l2-1 ]
Name = Switch<->mod-l2-1
SourceBuffers = Switch:out_buf_9 
DestinationBuffers = mod-l2-1:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_mod-l2-2_Switch ]
Name = Switch<->mod-l2-2
SourceBuffers = mod-l2-2:out_buf_0 
DestinationBuffers = Switch:in_buf_10 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_Switch_mod-l2-2 ]
Name = Switch<->mod-l2-2
SourceBuffers = Switch:out_buf_10 
DestinationBuffers = mod-l2-2:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_mod-l2-3_Switch ]
Name = Switch<->mod-l2-3
SourceBuffers = mod-l2-3:out_buf_0 
DestinationBuffers = Switch:in_buf_11 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_Switch_mod-l2-3 ]
Name = Switch<->mod-l2-3
SourceBuffers = Switch:out_buf_11 
DestinationBuffers = mod-l2-3:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_mod-l2-4_Switch ]
Name = Switch<->mod-l2-4
SourceBuffers = mod-l2-4:out_buf_0 
DestinationBuffers = Switch:in_buf_12 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_Switch_mod-l2-4 ]
Name = Switch<->mod-l2-4
SourceBuffers = Switch:out_buf_12 
DestinationBuffers = mod-l2-4:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_mod-l2-5_Switch ]
Name = Switch<->mod-l2-5
SourceBuffers = mod-l2-5:out_buf_0 
DestinationBuffers = Switch:in_buf_13 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_Switch_mod-l2-5 ]
Name = Switch<->mod-l2-5
SourceBuffers = Switch:out_buf_13 
DestinationBuffers = mod-l2-5:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_mod-l2-6_Switch ]
Name = Switch<->mod-l2-6
SourceBuffers = mod-l2-6:out_buf_0 
DestinationBuffers = Switch:in_buf_14 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_Switch_mod-l2-6 ]
Name = Switch<->mod-l2-6
SourceBuffers = Switch:out_buf_14 
DestinationBuffers = mod-l2-6:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_mod-l2-7_Switch ]
Name = Switch<->mod-l2-7
SourceBuffers = mod-l2-7:out_buf_0 
DestinationBuffers = Switch:in_buf_15 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Link.link_Switch_mod-l2-7 ]
Name = Switch<->mod-l2-7
SourceBuffers = Switch:out_buf_15 
DestinationBuffers = mod-l2-7:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l1-l2.Node.mod-l1-0 ]
SentBytes = 2356992
SentPackets = 51104
SendRate = 0.0118
ReceivedBytes = 7014400
ReceivedPackets = 51104
ReceiveRate = 0.0352
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.03
in_buf_0.ByteOccupancy = 268.80
in_buf_0.Utilization = 0.26
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 59.02
out_buf_0.Utilization = 0.06

[ Network.net-l1-l2.Node.mod-l1-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l1-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l1-3 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l1-4 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l1-5 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l1-6 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l1-7 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l2-0 ]
SentBytes = 7014400
SentPackets = 51104
SendRate = 0.0352
ReceivedBytes = 2356992
ReceivedPackets = 51104
ReceiveRate = 0.0118
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.03
in_buf_0.ByteOccupancy = 59.55
in_buf_0.Utilization = 0.06
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 260.93
out_buf_0.Utilization = 0.25

[ Network.net-l1-l2.Node.mod-l2-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l2-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l2-3 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l2-4 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l2-5 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l2-6 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.mod-l2-7 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l1-l2.Node.Switch ]
Bandwidth = 256
SentBytes = 9371392
SentPackets = 102208
SendRate = 0.0470
ReceivedBytes = 9371392
ReceivedPackets = 102208
ReceiveRate = 0.0470
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 59.02
in_buf_0.Utilization = 0.06
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.00
in_buf_3.size = 1024
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.00
in_buf_4.size = 1024
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.00
in_buf_5.size = 1024
in_buf_5.PacketOccupancy = 0.00
in_buf_5.ByteOccupancy = 0.00
in_buf_5.Utilization = 0.00
in_buf_6.size = 1024
in_buf_6.PacketOccupancy = 0.00
in_buf_6.ByteOccupancy = 0.00
in_buf_6.Utilization = 0.00
in_buf_7.size = 1024
in_buf_7.PacketOccupancy = 0.00
in_buf_7.ByteOccupancy = 0.00
in_buf_7.Utilization = 0.00
in_buf_8.size = 1024
in_buf_8.PacketOccupancy = 0.00
in_buf_8.ByteOccupancy = 260.93
in_buf_8.Utilization = 0.25
in_buf_9.size = 1024
in_buf_9.PacketOccupancy = 0.00
in_buf_9.ByteOccupancy = 0.00
in_buf_9.Utilization = 0.00
in_buf_10.size = 1024
in_buf_10.PacketOccupancy = 0.00
in_buf_10.ByteOccupancy = 0.00
in_buf_10.Utilization = 0.00
in_buf_11.size = 1024
in_buf_11.PacketOccupancy = 0.00
in_buf_11.ByteOccupancy = 0.00
in_buf_11.Utilization = 0.00
in_buf_12.size = 1024
in_buf_12.PacketOccupancy = 0.00
in_buf_12.ByteOccupancy = 0.00
in_buf_12.Utilization = 0.00
in_buf_13.size = 1024
in_buf_13.PacketOccupancy = 0.00
in_buf_13.ByteOccupancy = 0.00
in_buf_13.Utilization = 0.00
in_buf_14.size = 1024
in_buf_14.PacketOccupancy = 0.00
in_buf_14.ByteOccupancy = 0.00
in_buf_14.Utilization = 0.00
in_buf_15.size = 1024
in_buf_15.PacketOccupancy = 0.00
in_buf_15.ByteOccupancy = 0.00
in_buf_15.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 260.90
out_buf_0.Utilization = 0.25
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00
out_buf_2.size = 1024
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.00
out_buf_3.size = 1024
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.00
out_buf_4.size = 1024
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.00
out_buf_5.size = 1024
out_buf_5.PacketOccupancy = 0.00
out_buf_5.ByteOccupancy = 0.00
out_buf_5.Utilization = 0.00
out_buf_6.size = 1024
out_buf_6.PacketOccupancy = 0.00
out_buf_6.ByteOccupancy = 0.00
out_buf_6.Utilization = 0.00
out_buf_7.size = 1024
out_buf_7.PacketOccupancy = 0.00
out_buf_7.ByteOccupancy = 0.00
out_buf_7.Utilization = 0.00
out_buf_8.size = 1024
out_buf_8.PacketOccupancy = 0.00
out_buf_8.ByteOccupancy = 59.01
out_buf_8.Utilization = 0.06
out_buf_9.size = 1024
out_buf_9.PacketOccupancy = 0.00
out_buf_9.ByteOccupancy = 0.00
out_buf_9.Utilization = 0.00
out_buf_10.size = 1024
out_buf_10.PacketOccupancy = 0.00
out_buf_10.ByteOccupancy = 0.00
out_buf_10.Utilization = 0.00
out_buf_11.size = 1024
out_buf_11.PacketOccupancy = 0.00
out_buf_11.ByteOccupancy = 0.00
out_buf_11.Utilization = 0.00
out_buf_12.size = 1024
out_buf_12.PacketOccupancy = 0.00
out_buf_12.ByteOccupancy = 0.00
out_buf_12.Utilization = 0.00
out_buf_13.size = 1024
out_buf_13.PacketOccupancy = 0.00
out_buf_13.ByteOccupancy = 0.00
out_buf_13.Utilization = 0.00
out_buf_14.size = 1024
out_buf_14.PacketOccupancy = 0.00
out_buf_14.ByteOccupancy = 0.00
out_buf_14.Utilization = 0.00
out_buf_15.size = 1024
out_buf_15.PacketOccupancy = 0.00
out_buf_15.ByteOccupancy = 0.00
out_buf_15.Utilization = 0.00


[ Network.net-l2-l3 ]
Transfers = 101548
AverageMessageSize = 91.83
TransferredBytes = 9325152
AverageLatency = 4.9877
Cycles = 199545429

[ Network.net-l2-l3.Link.link_mod-l2-0_Switch ]
Name = Switch<->mod-l2-0
SourceBuffers = mod-l2-0:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 50774
TransferredBytes = 2354352
BusyCycles = 58384
BytesPerCycle = 0.0118
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-l2-0 ]
Name = Switch<->mod-l2-0
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-l2-0:in_buf_0 
Bandwidth = 256
TransferredPackets = 50774
TransferredBytes = 6970800
BusyCycles = 76417
BytesPerCycle = 0.0349
Utilization = 0.0001

[ Network.net-l2-l3.Link.link_mod-l2-1_Switch ]
Name = Switch<->mod-l2-1
SourceBuffers = mod-l2-1:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-l2-1 ]
Name = Switch<->mod-l2-1
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-l2-1:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_mod-l2-2_Switch ]
Name = Switch<->mod-l2-2
SourceBuffers = mod-l2-2:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-l2-2 ]
Name = Switch<->mod-l2-2
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-l2-2:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_mod-l2-3_Switch ]
Name = Switch<->mod-l2-3
SourceBuffers = mod-l2-3:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-l2-3 ]
Name = Switch<->mod-l2-3
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-l2-3:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_mod-l2-4_Switch ]
Name = Switch<->mod-l2-4
SourceBuffers = mod-l2-4:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-l2-4 ]
Name = Switch<->mod-l2-4
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-l2-4:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_mod-l2-5_Switch ]
Name = Switch<->mod-l2-5
SourceBuffers = mod-l2-5:out_buf_0 
DestinationBuffers = Switch:in_buf_5 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-l2-5 ]
Name = Switch<->mod-l2-5
SourceBuffers = Switch:out_buf_5 
DestinationBuffers = mod-l2-5:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_mod-l2-6_Switch ]
Name = Switch<->mod-l2-6
SourceBuffers = mod-l2-6:out_buf_0 
DestinationBuffers = Switch:in_buf_6 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-l2-6 ]
Name = Switch<->mod-l2-6
SourceBuffers = Switch:out_buf_6 
DestinationBuffers = mod-l2-6:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_mod-l2-7_Switch ]
Name = Switch<->mod-l2-7
SourceBuffers = mod-l2-7:out_buf_0 
DestinationBuffers = Switch:in_buf_7 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-l2-7 ]
Name = Switch<->mod-l2-7
SourceBuffers = Switch:out_buf_7 
DestinationBuffers = mod-l2-7:in_buf_0 
Bandwidth = 256
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_mod-l3-0_Switch ]
Name = Switch<->mod-l3-0
SourceBuffers = mod-l3-0:out_buf_0 
DestinationBuffers = Switch:in_buf_8 
Bandwidth = 256
TransferredPackets = 50774
TransferredBytes = 6970800
BusyCycles = 76417
BytesPerCycle = 0.0349
Utilization = 0.0001

[ Network.net-l2-l3.Link.link_Switch_mod-l3-0 ]
Name = Switch<->mod-l3-0
SourceBuffers = Switch:out_buf_8 
DestinationBuffers = mod-l3-0:in_buf_0 
Bandwidth = 256
TransferredPackets = 50774
TransferredBytes = 2354352
BusyCycles = 58384
BytesPerCycle = 0.0118
Utilization = 0.0000

[ Network.net-l2-l3.Node.mod-l2-0 ]
SentBytes = 2354352
SentPackets = 50774
SendRate = 0.0118
ReceivedBytes = 6970800
ReceivedPackets = 50774
ReceiveRate = 0.0349
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.03
in_buf_0.ByteOccupancy = 270.74
in_buf_0.Utilization = 0.26
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.30
out_buf_0.Utilization = 0.01

[ Network.net-l2-l3.Node.mod-l2-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l2-l3.Node.mod-l2-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l2-l3.Node.mod-l2-3 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l2-l3.Node.mod-l2-4 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l2-l3.Node.mod-l2-5 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l2-l3.Node.mod-l2-6 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-l2-l3.Node.mod-l2-7 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1024
